No,cause-polity,case-question,unknow-data,unknow-reason,activity,tell
152,,,,,,ประชามติที่ไม่เป็นธรรม และเอื้ออำนาจอย่างเห็นได้ชัด
153,,,,,,ประชามติที่ไม่เป็นธรรม ให้ข้อมูลกับประชาชนไม่ครบและกำกวม
154,,,,,,ประชามติในครั้งนั้นแทบจะไม่มีการนำเสนอข้อมูล คนส่วนมากอยากให้มีการเลือกตั้งโดยเร็วที่สุด
155,,,,,,"ประชามติในครั้งนั้นไปเป็นไปตามระบอบประชาธิปไตยอย่างแท้จริง เพราะมีการดำเนินการทางกฎหมายกับคนที่สนับสนุนให้ไม่รับร่างรัฐธรรมนูญ

การให้ข่าวสารข้อเท็จจริงเกี่ยวกับข้อดีข้อเสียสำคัญของรัฐธรรมนูญมีน้อยมาก ควรเป็นหน้าที่ของรัฐบาลในขณะนั้นที่จะสนับสนุนให้ประชาชนมีความรู้ความเข้าใจก่อนไปลงคะแนนเสียง"
156,,,,,,ประชามติในตอนที่มีคสช คุมอำนาจ มันไม่เป็นประชาธิปไตย
157,,,,,,ประชามติในภาวะที่สังคมไม่มีทางเลือก และขาดข้อมูลในการตัดสินใจ ควรจะแก้ไขได้
158,,,,,,ประชามติในห้วงเวลาแห่งเผด็จการ ไม่มีการให้ความรู้ความเข้าใจ เป็นการป้อนข้อมูลจาก คสช.ด้านเดียว อีกทั้งคนเบื่อ คสช.เต็มที่จึงมีการโหวตรับไปก่อน เพื่อจะได้เปลี่ยนผู้บริหารสักที(ตอนนั้นมีการบอกว่าถ้า รธน.ฉบับนี้ไม่ผ่านก็ต้องร่างใหม่ ซึ่งไม่รู้ว่าต้องใช้เวลาเท่าไหร่ด้วย)
159,,,,,,ประชามติเป็นความเห็นก่อนใช้ เมื่อใช้แล้วรู้แล้วมันไม่ดีก็ควรแก้ การห้ามไม่ให้แก้คือการปิดกั้น การผ่านประชามติก็แค่การตกลงว่าเราเอาอันนี้มาใช้กันดู ถ้าไม่ดีก็ต้องแก้ได้
160,,,,,,ประชามติไม่ได้ให้ข้อมูลที่มากพอ และคนที่รณรงค์ไม่ให้ลงประชามติก็ถูกจับขังคุก
161,,,,,,ประชามติไม่เป็นธรรม รัฐบาลจับกุมผู้เคลื่อนไหวฝ่ายตรงข้ามไม่ให้ชี้แจงกับประชาชนถึงข้อเสีย คสช.ใช้อำนาจในทางมิชอบ การลงประชามติรับรัฐธรรมนูญนี้เปรียบเสมือนเอากระดาษให้คนตาบอดเซ็น โดยไม่รู้เลยว่ากระดาษนี้กล่าวว่าอะไร
162,,,,,,ประชามติไม่โปร่งใส ทั้งยังไม่ใช่เสียงส่วนมากของประเทศ
163,,,,,,ประชามติไม่โปร่งใส ให้ข้อมูลไม่ครบ จงใจปิดบัง รับแล้วก็ยังเตะถ่วงเลื่อนเวลาเลือกตั้ง สรุปว่าไม่น่าจะเป็นประชามติที่มีคุณภาพและเป็นตัวแทนเสียงที่แท้จริงของประชาชน
164,,,,,,เป็นการผ่านประชามติที่ไม่Valid เพราะให้ข้อมูลกับประชาชนไม่เพียงพอสำหรับการตัดสินใจจริงๆ และยังจัดการกับคนที่ออกมาให้ข้อมูลที่ไม่เป็นประโยชน์กับตนเองอีกด้วย
165,,,,,,"เป็นการผ่านประชามติภายใต้วาทกรรม​ ""รับไปก่อน​ค่อยแก้ทีหลัง​ ให้ประเทศชาติเดินหน้า"""
166,,,,,,เป็นการพูดข้อเท็จจริงเพียงบางส่วน เพราะหากเปิดเสรีในการรณรงค์ไม่รับร่าง ฯ อาจจะได้ข้อมูลในการตัดสินใจมากกว่านี้
167,,,,,,เป็นประชามติก่อนยุคที่ประชาชนจะเห็นว่าคสชจงใจร่างเพื่อให้ตัวเองได้สืบทอดอำนาจ
168,,,,,,เป็นประชามติที่คลุมเครือ และไม่เป็นธรรม ไม่ควรนับเป็นประชามติที่แท้จริง
169,,,,,,เป็นประชามติที่ประชาชนไม่ได้เข้าใจอย่างถ่องเเท้ เหมือนถูกหลอกให้รับๆไปก่อน
170,,,,,,เป็นประชามติที่ไม่ชอบธรรม ปิดบังประชาชน ไม่ให้ข้อมูลเท่าที่ควร
171,,,,,,เป็นไปไม่ได้ที่เวลาเราออกกฎอะไรมาแล้วมันจะสมบูรณ์โดยทันที เมื่อผ่านระยะเวลาและความเข้าใจทำให้การรับรู้มากขึ้น ถ้ากฎมันไม่มีสักยภาพพอ ควรจะปรับเปลี่ยนให้แหมะสมตามยุคตามสมัยของสังคม ตามสถานการณ์โลก เพื่อให้รัฐธรรมนูญมีความทันสมัยตลอดเวลา
172,,,,,,เป็นรัฐธรรมนูญที่ไม่โปร่งใสทำเพื่อคณะคสช ไม่เป็นประชาธิปไตย​
173,,,,,,เป็นเรื่องที่ควรปรับเปลี่ยนตามยุคสมัย
174,,,,,,ผลประชามติน่าสงสัย และการให้ข้อมูลไม่ครบถ้วนตั้งแต่แรก รวมทั้งไม่ยอมการรับการแก้ไขรัฐธรรมนูญแม้รวมรายชื่อได้แล้ว
175,,,,,,ผ่านได้ ก็ต้องแก้ได้ ... ทุกอย่างเมื่อเจอปัญหา ก็ต้องแก้ไข
176,,,,,,ผ่านแบบไม่ชอบธรรม ทำไมจะแก้ไม่ได้ ต่อให้ผ่านแบบชอบธรรม ถ้าใช้ไปแล้วไม่เวิค ก็ต้องแก้ได้
177,,,,,,ผ่านประชามติ ภายใต้กฎหมายพิเศษประกาศใช้อยู่  ทำให้การให้ข้อมูลด้านไม่ดีของรธน.ฉบับนี้ และการรณรงค์ คัดค้าน ถูกดำเนินคดี
178,,,,,,ผ่านประชามติแล้ว แต่ในส่วนการบังคับใช้ถ้ามันไม่เป็นธรรมก็ควรพิจารณาใหม่หรือมีการแก้ไขรัฐธรรมนูญให้ถูกต้อง
179,,,,,,ผ่านประชามติแล้ว แต่เมื่อก่อนมีประชามติ มีคนออกมารณรงค์ให้ไม่เห็นชอบกับร่างรัฐธรรมนูญ ทำไมจึงต้องไปจับไปขัดขวางการกระทำดังกล่าว ถ้าหากเป็นผลดีต่อส่วนรวมจริงก็ควรให้ผู้คนที่ได้รับข่าวสารจากกลุ่มผู้รณรงค์ให้vote noได้พิจารณาเอง ไม่ควรปิดกั้นการรับรู้ข่าวสาร และข้อมูลเกี่ยวกับร่างรัฐธรรมนูญ โดยทั่วไปคนไม่ได้รับรู้ถึงหลักแก่นสารในเนื้อหาร่างรัฐธรรมนูญมากนัก อาจเป็นไปได้ว่าคนส่วนใหญ่ไม่ได้สนใจเท่าไหร่ จึงมีความคิดเห็นว่า เป็นร่างรัฐธรรมนูญที่ได้ผ่านประชามติจริง แต่ผู้ลงประชามติไม่ได้ข้อมูลที่เพียงพอ
180,,,,,,ผ่านประชามติแล้ว แต่รัฐธรรมนูญมีปัญหาก็สามารถแก้ไขให้ดีได้ เราต้องการความยุติธรรม และเท่าเทียมกันมากกว่าทุกวันนี้ เราเป็นผู้เสียภาษี เราต้องการให้ประเทศไทยเจริญมากกว่านี้
181,,,,,,ผ่านเพราะไม่มีทางเลือก คนค้านโดนคุกคาม มันเหมือนเป็นการบังคับให้รับมาด้วยซ้ำ
182,,,,,,ผ่านมาหลายปีสังคม เศรษฐกิจ การเมือง เปลี่ยนไปแล้ว รัฐธรรมนูญที่ไม่สอดคล้องกับสถาณการ์ณ์ปัจจุบันก็ต้องเปลี่ยนเช่นกัน และในการร่างรัฐธรรมนูญใหม่ก็ต้องผ่านกระบวนการลงปนะชามติใหม่ซึ่งจะเป็นเสียงที่จะบอกเองว่ารัฐธรรมนูญที่ร่างใหม่ประชาชนเห็นด้วยหรือไม่
183,,,,,,ผ่านแล้วก็แก้ไขได้ ถ้าการใช้งานจริงมันไม่ได้เรื่องและมีแต่ปัญหา และการที่บอกว่าผ่านประชามตินั้น ก็เกิดจากการที่ประชาชนได้รับข้อมูลเพียงด้านเดียว โดยสื่อกระแสหลักเท่านั้น ถ้าไม่ลงลึกหาข้อมูลจริงๆ จะไม่มีทางรู้ได้เลยว่ามีผลกระทบใดๆตามมาบ้างในการรับร่างครั้งนั้น
184,,,,,,ผ่านแล้วก็ประชามติแก้ใหม่ร่างใหม่ได้
185,,,,,,ผ่านแล้วไม่เป็นประชาธิปไตยก็แก้ไขได้
186,,,,,,พลวัตรทางสังคมมีการขับเคลื่อนอยู่ตลอดเวลา ประชามติที่ผ่านมา ไม่ได้หมายความว่าความเห็นของคนในสังคมหยุดนิ่งและไม่ได้รับการเปลี่ยนแปลง การไม่เกิดการเปลี่ยนแปลงทางความคิดของคนในสังคมเป็นสิ่งที่เป็นไปไม่ได้ สถานการณ์และความต้องการของคนในสังคมเปลี่ยนไป ประชามติควรได้รับพิจารณาใหม่
187,,,,,,พอได้รับข้อมูลจากหลายทิศทางก็พบว่ารัฐธรรมนูญที่ประกาศใช้ได้มาจากความไม่โปร่งใส ห้ามประชาชนสื่อสารประชาสัมพันธ์ก่อนการออกเสียง
188,,,,,,พึ่งมารู้ว่าคนที่เค้าคัดค้านตอนนั้นโดนจับ ทำให้เราไม่ได้ข้อมูลรอบด้าน เพราะงั้นที่ผ่านประชามติ ก็น่าจะเพราะข้อมูลไม่ครบ จะแก้ใหม่ก็ไม่เห็นเป็นไร แค่เปลืองเงิน
189,,,,,,เพราะการลงประชามติเป็นไปด้วยความไม่โปร่งใส ผู้ที่รณรงค์ให้โหวตไม่เห็นชอบไม่มีพื้นที่ให้แสดงความคิดเห็นอย่างเพียงพอ ประชาชนจึงรับทราบข้อมูลเพียงด้านเดียว
190,,,,,,มันเกิดขึ้นในช่วงที่ประชาชนถูกปิดหูปิดตาไม่สามารถรับรู้ความจริงว่าเกิดอะไรขึ้น แต่ตอนนี้ทุกอย่างเกิดการเปลี่ยนแปลง มันจะไม่มีวันเหมือนเดิม
191,,,,,,มันควรแก้ไขได้ เมื่อเห็นความผิดปกติที่ไม่ถูกต้องของรัฐธรรมนูญและการใช้อำนาจของรัฐ
192,,,,,,มันเป็นแค่ประชามติที่มัดมือชก คนที่เค้าลงคะแนนส่วนใหญ่ก็คิดแค่กว่าอยากให้มีการเลือกตั้งเร็วๆแค่นั้นแหละ
193,,,,,,มันผ่านก็จริงแต่คิดว่าเสียงโหวตส่วนใหญ่มาจากการชักจูง และความไม่รู้ ควรให้มีประชามติใหม่โดยสรุปเนื่อหาให้เข้าใจง่ายครบทุกประเด็นไม่หมกเม็ด ไม่มีการแทรกแทรงใดๆทั้งสิ้น ให้สิทธิ์ประชาชนได้ติดสินอย่างแท้จริง
194,,,,,,มีคนที่ลงประชามติ อยากแก้ไขผลโหวตของตัวเอง
195,,,,,,มีคนอีกมากที่ไม่ทราบถึงข้อเสีย และได้รับข้อมูลแต่ด้านดีของรัฐธรรมนูญ แต่เมื่อเวลาผ่านไปเห็นได้ชัดว่ารัฐธรรมนูญฉบับนี้มีปัญหา
196,,,,,,มีประชาชนจำนวนมากที่ไม่ทราบเนื้อหาของรัฐธรรมนูญที่แท้จริง เนื่องจากมีการให้ข้อมูลไม่รอบด้าน การทำประชามติต้องมีการเปิดโอกาสให้สามารถพูดถึงข้อดีข้อเสียของรัฐธรรมนูญเพื่อการตัดสินใจลงคะแนน แต่คนที่ไม่เห็นด้วยกับรัฐธรรมนูญกลับถูกขัดขวางไม่ให้แสดงความคิดเห็นอย่างเสรี
197,,,,,,เมื่อเกิดช่องโหว่หรือปัญหาควรแก้ไขได้
198,,,,,,เมื่อใช้แล้ว ไม่เหมาะสม เกิดการเรียนรู้ความผิดพลาด ก็ควรจะแก้ไข ไม่อย่างนั้น ก็จะผิด จะพังต่อไปเรื่อยๆ
199,,,,,,เมื่อถึงวันนี้แล้วถ้ารู้ว่าอะไรที่ไม่ถูกต้องก็ควรแก้ไข
200,,,,,,เมื่อประชาชนได้รับข้อมูลที่ถูกต้อง และตาสว่างแล้ว ก็มีเหตุผลที่จะต้องมีการแก้ไข
201,,,,,,เมื่อปรากฎปัญหาอย่างชัดเจนก็ต้องแก้ไข​ ไม่เกี่ยวกับประชามติเลย
202,,,,,,เมื่อพบข้อบกพร่องย่อมสามารถแก้ไขได้ ไม่มีใครรู้ผลจนกว่าจะใช้จริงแล้ว
203,,,,,,เมื่อมีข้อขัดแย้งในประเทศ รัฐธรรมนูญที่ประกาศใช้ จึงไม่ใช่ที่ดีที่สุด
204,,,,,,เมื่อมีข้อผิดพลาดย่อมมีการแก้ไข ในเมื่อรัฐธรรมนูญฉบับนี้ไม่เป็นที่ยอมรับของประชาชน สิ่งที่ควรทำที่สุดคือการแก้ไข เพราะมันมีผลกับประชาชนโดยตรง ถ้ารัฐบาลยังไม่ทำการแก้ไขถือเป็นความบกพร่องต่อหน้าที่ หรือหากกระทำการแก้ไขไม่ได้ก็ควรลาออกไป เพื่อให้คนที่มีความรู้ความสามารถเข้ามาทำแทน
205,,,,,,เมื่อมีข้อมูลที่มากขึ้น ผ่านเหตุการณ์ที่ผิดปกติมาหลายอย่าง ควรมีการแก้ไขอย่างยิ่ง
206,,,,,,เมื่อมีประชามติรับรธน.ได้ ก็ควรจะมีประชามติในการแก้ไขได้เช่นกัน สิ่งใดที่ใช้แล้วเห็นข้อผิดพลาดก็ควรได้รับการแก้ไขให้ดีขึ้น
207,,,,,,เมื่อเราได้เห็นและทราบข้อมูลเพิ่มมากขึ้นเเล้วก็อยากปรับปรุงเพราะมีความไม่ชอบธรรม
208,,,,,,เมื่อเราตัดสินด้วยข้อมูลที่จำกัด ตอนนี้เรามีข้อมูลเพิ่มขึ้น ทุกคนมีสิทธิเปลี่ยนใจค่ะ
209,,,,,,เมื่อเราเห็นแล้วว่ากระบวนการที่เกิดขึ้นตามรัฐธรรมนูญได้บริหารจัดการโดยรัฐบาลทหารทั้งหมด การเลือกใช้อำนาจโดยอ้างความชอบธรรมที่คนเคยให้ไว้โดยไม่อาจนึกภาพออกในตอนนั้น จนเห็นภาพในวันนี้แล้ว คนเค้าต้องมีสิทธิเพิกถอนความชอบธรรมที่มองไม่รอบด้าน และก็ชอบที่จะแก้ไขเสียงที่ผิดพลาดของตัวเองได้ด้วย
210,,,,,,เมื่อเห็นข้อเท็จจริงที่เพิ่มขึ้นเห็นผลดี และผลเสียเราควรต้องแก้ไขมิเช่นนั้นจะไม่เกิดการพัฒนา
211,,,,,,เมื่อเห็นชัดเจนแล้วว่ามันไม่ถูกต้องก็ต้องแก้ไข แก้จนกว่าจะถูกต้อง วันนี้มันชัดเจนสุดๆแล้วว่าต้องแก้ไขรัฐธรรมนูญ
212,,,,,,แม้จะผ่านประชามติ แต่ถ้ากระบวนการในรัฐธรรมนูญไม่มีความชอบธรรมจนประชาชนต้องออกมาเรียกร้องให้แก้ไข ก็ต้องกลับมาทบทวนเพื่อหาข้อยุติ
213,,,,,,แม้จะผ่านประชามติแล้ว แต่เมื่อเห็นข้อบกพร่องเสียหายมากมาย ก็ควรแก้ไขได้ ตอนแรกเชื่อมั่นว่า คสช น่าจะมีจิตสำนึกดีกว่านี้ แต่เมื่อเห็นความจริงในตอนนี้แล้ว ก็ผิดหวังมากๆค่ะ
214,,,,,,ไม่ใช่ข้ออ้างในการแก้ไขรัฐธรรมนูญ ในเมื่อรัฐธรรมนูญฉบับนี้ไม่ดีก็ควรยกร่างใหม่ทั้งหมดเพื่อให้ได้รัฐธรรมนูญที่สมบูรณ์และเป็นประชาธิปไตยมากกว่านี้
215,,,,,,ไม่ใช่เหตุผลที่จะนำมาอ้าง เวลาผ่านไป คนเปลี่ยนใจได้ ทั้งจากข้อมูลใหม่ที่ได้รับและสิ่งต่างๆที่เกิดขึ้น ถ้างั้นไม่เอารัฐธรรมนูญฉบับก่อนๆที่มีการลงประชามติมาบ้างหละ เขามีบอกแล้วว่าถ้าคนจำนวนนึงร้องขอก็ควรลองแก้แล้วนำมาทำประชามติใหม่ ยังไม่ได้บอกเลยว่าจะแก้ได้ ถ้าเสียงไม่พอก็ไม่ได้ แต่นี่จะไม่ให้แก้เลย ไม่น่าใช่นะ
216,,,,,,ไม่ได้อยากว่าใคร ผมผิดเองแหละที่ตอนนั้นไม่ศึกษาให้ดี ขอโทษทุกคนครับ
217,,,,,,เราเห็นผลลัพธ์ที่มาจากรัฐธรรมนูญปี60แล้วว่าทำเพื่อสืบทอดอำนาจ คสช. และมีไว้เพื่อกำจัดคนเห็นต่าง
218,,,,,,ไม่แฟร์ ข้อมูลที่ได้รับก่อนหน้านี้กับตอนนี้ไม่เหมือนกัน และได้เห็นผลของการรับร่างมาแล้วว่ารัฐธรรมนูญฉบับนี้เขียนมาเพื่อผู้มีอำนาจได้สืบทอดอำนาจต่อ
219,,,,,,ไม่แฟร์ เพราะตอนนั้นมีการให้ข้อมูลที่น้อยมาก และถึงแม้จะผ่านประชามติมาแล้ว หากมีผู้ที่ไม่เห็นด้วยออกมากันขนาดนี้ก็ควรรับฟัง หรือให้ทำประชามติใหม่
220,,,,,,ในเมื่อรัฐธรรมฉบับนี้มีข้อบกพร่องอยู่มากมาย ก็ควรรีบดำเนินการแก้ไข ไม่ใช่อ้างว่าผ่านประชามติแล้ว ทำเพื่อผลประโยชน์ของผู้มีอำนาจ โดยไม่สนใจเสียงคัดค้านของประชาชนที่เห็นต่าง
221,,,,,,ไม่มีอะไรดีและใช้ได้ไปตลอดชีวิต รัฐธรรมนูญก็เช่นกัน การปรับการแก้ไขก็จะเป็นส่วนที่ช่วยส่งเสริมให้ประเทศ และประชากรมีความพัฒนาที่ดี
222,,,,,,"เมื่อรัฐธรรมนูญถูกนำมาใช้จริงแล้วมีผลไม่เป็นปกติ ก็ควรได้รับการแก้ไข
รวมทั้งมีอีกหลาย ๆ เรื่อง ที่ไม่ได้รับทราบหรือพยายามปิดบังไม่ให้ทราบอีกมากมาย"
223,,,,,,เมื่อทุกสิ่งเมื่อถึงเวลาก็ควรมีการปรับเปลี่ยน เปลี่ยนแปลงกันได้ ถ้าเห็นว่ามีข้อเสีย ข้อบกพร่อง กฎหมายอาญา กฎหมายแพ่ง ก็ยังมีการแก้ไข ปรับเปลี่ยนกันได้ เพื่อให้เหมาะสมกับสภาวะการณ์ที่เปลี่ยนแปลงไป
224,,,,,,ระบบการปกครองไม่มีอะไรที่ดีที่สุด มีแต่เหมาะสมที่สุด ณ ช่วงเวลาหนึ่งของการร่างฯ กับ การใช้จริง/การตีความ ไม่ถูกต้องตามที่หวัง ขึ้นอยู่กับผู้รู้ทางกฎหมายรวมถึงอำนาจการตีความของศาล
225,,,,,,รัฐธรรมนูญฉบับนี้ผ่านประชามติจากการปิดกั้นการรับรู้ข้อดีข้อเสีย และจากการที่คนอยากเลือกตั้งก็เลยคิดว่าให้รัฐธรรมนูญฉบับนี้ผ่าน เพราะคิดว่าเลือกตั้งแล้วจะสามารถแก้ไขรัฐธรรมนูญได้ หลายคนแค่ต้องการเลือกตั้ง เพราะไม่อยากให้คสช.อยู่ต่อ จึงยอมให้รัฐธรรมนูญผ่านโดยขาดความเข้าใจในข้อดีข้อเสียของรัฐธรรมนูญฉบับนี้ และคะแนนเสียงที่ให้รัฐธรรมนูญผ่านประชามติก็ยังไม่ถึงครึ่งของประชากรภายในประเทศทั้งหมด เพราะมีประชากรที่ไม่ได้ไปใช้สิทธิในการลงประชามติในครั้งนั้นอีกเป็นจำนวนมาก
226,,,,,,รัฐธรรมนูญสามารถแก้ไขให้เข้ากับสถานการณ์โลกปัจจุบันได้ และรัฐธรรมนูญที่ไม่เป็นประชาธิปไตยก็จำเป็นต้องมีการแก้ไข
227,,,,,,สิ่งได้ไม่ดีล้วนแก้ไขได้ เมื่อได้รับข้อมูลจริงและรอบด้านขึ้น ทุกคนมีสิทธิ์ที่จะติดสินใจใหม่ได้ ตามหลักการประชาธิปไตย
228,,,,,,ตอนนั้นมีการริดรอนสิทธิเสรีภาพการแสดงออกของผู้เห็นต่าง ใช้กฏหมายมาเป็นเครื่องมือในการปิดปากผู้รณรงค์โหวต NO และด้วยเนื้อหาในตัวของรัฐธรรมนูญเองมีการเขียนขึ้นเพื่อให้แก้ไขได้ยาก ไม่มีความยึดโยงกับประชาชน เอื้อประโยชน์ให้แก่กลุ่มคนที่ถือครองอำนาจอยู่เท่านั้น ขัดกับหลักการพื้นฐานอย่างเช่นอำนาจอธิปไตยควรเป็นของประชาชนทุกคนอย่างสิ้นเชิง รัฐธรรมนูญฉบับนี้จึงไม่มีความชอบธรรม
229,,,,,,ตัวผมเองตอนนั้นไม่ได้มีความรู้และไม่ได้สนใจเหตุการณ์บ้านเมืองเท่าที่ควรจึงโหวตรับร่างรัฐธรรมนูญไปแบบงง
230,,,,,,อยากให้เข้าใจว่าประชามติที่ได้มาด้วยการประชาสัมพันธ์ข้อมูลเพียงด้านเดียวสร้างความเข้าใจผิด และ จับคนที่มาคัดค้านผู้ไม่เห็นด้วยการรับรัฐธรรมนูญในปี60 ไม่ใช่รัฐธรรมนูญที่ออกแบบมาเพื่อประชาชนอย่างแท้จริง
231,,,,,,รัฐธรรมนูญควรสามารถปรับให้เข้ากับความต้องการของคนในแต่ละช่วง การแก้ไขควรเกิดได้ตลอดเวลาหากมีการเรียกร้อง เพราะเมื่อมีคนออกมาเรียกร้องนั่นหมายความว่ารัฐธรรมนูญที่ใช่อยู่นั้นอาจจะมีข้อผิดพลาดหรือไม่เหมาะสมกับคนในช่วงนั้น
232,,,,,,ยังมีการได้รับข้อมูลไม่ทั่วถึง ส่วนตัวเป็น 1 ในคนที่เกิดปี 1995 ตั้งแต่อายุครบมีสิทธิเลือกตั้งก็ไม่ได้ participate ในกระบวนการประชาธิปไตยเลย พอมีการลงประชามติก็เพียงแค่คิดว่าจะได้เลือกตั้งจึงยอมรับ มาทราบทีหลังว่าบุคคลที่ออกมาวิจารณ์รธน.ร่างนี้ก็ถูกปิดกั้น คิดว่าเป็นส่วนนึงเช่นกันที่ทำให้ข้อมูลไม่ทั่วถึง
233,,,,,,ยังมีคนอีกจำนวนมาก(เช่นตัวเราเอง)ที่ยังไม่ได้รับข้อมูลที่ถูกต้องก่อนตัดสินใจลงประชามติ รัฐธรรมนูญที่ได้มาจึงมาจากประชามติที่ขาดความรู้ความเข้าใจในเนื้อหาของรัฐธรรมนูญจริงๆ สมควรที่จะได้รับการแก้ไขใหม่ โดยประชาชนเป็นผู้ร่วมร่างขึ้น
234,,,,,,ยุคสมัยเปลี่ยน อะไรที่ไม่เมคเซ๊นส์ก็ควรเปลี่ยน
235,,,,,,รธน ต้อง แก้ไขได้ ถ้า ปชช ต้องการ
236,,,,,,รธน สามารถแก้ไขได้ทุกเมื่อ และควรทำประชามติใหม่ถ้าต้องการเปลี่ยนแปลง
237,,,,,,รธน. ฉบับปัจจุบันเอื้อต่อการสืบทอดอำนาจของรัฐบาลที่มาจากการเลือกตั้งที่ไม่ปกติ โดยมีสว. 250 เสียงที่มาจากการแต่งตั้งเป็นปัจจัยเกื้อหนุน และเป็นรธน.ที่ไม่เป็นของประชาชนอย่างแท้จริง
238,,,,,,รธน. ปี 60 คือ การมัดมือประชาชนให้ยอมรับ ทั้งเนื้อหาและสาระ ไม่มีความเป็นประชาธิปไตย อำนาจถูกอยู่ในมือผู้ที่เป็นฝ่ายเดียวกับผู้ชนะ หรือ รัฐบาลประยุทธ์เท่านั้น มันไม่ถูกต้องแก้ไข
239,,,,,,รธน.ควรแก้ไขได้ตลอดเวลา
240,,,,,,รธน.ต้องแก้ไขได้ถ้ามันไม่ดี
241,,,,,,ระบอบประชาธิปไตยให้สิทธิและเสียงของประชาชนเป็นผู้ตรวจสอบ และเลือกผู้นำประเทศ หากรธนไม่เป็นที่ชอบธรรม ประชาชนย่อมมีสิทธิที่จะคัดค้านและเป็นส่วนหนึ่งของการบูรณา รธน ให้เหมาะสมกับสถานการณ์ และยุคสมัย
242,,,,,,รัฐธรรมนูญ ควร ต้องให้ ความเป็นธรรม กับทุกคน อย่างเท่าเทียม หากมีคนมาร้องให้แก้ไม่ว่าจะมากหรือน้อยก็ควรต้องแก้เพื่อให้รัฐธรรนูญเกิดความเป็นธรรมให้เกิดความเท่าเทียมกับทุกคนโดยที่ไม่มีใครได้หรือเสียประโยช์ มากกว่าใคร
243,,,,,,รัฐธรรมนูญ ต้องมีการแก้ไขอัพเดทเพื่อให้ทันสมัยอยู่เสมอ และต้องมาจากการลงคะแนนของประชาชน 100% หนึ่งคน หนึ่งคะแนน และมาใช้สิทธิ์มากกว่า 50%
244,,,,,,รัฐธรรมนูญ เป็นของทุกคนในชาติ เป็นพลวัต สามารถแก้ไขได้ตลอดเวลาเพื่อตอบสนองเสียงส่วนใหญ่ของประชาชน
245,,,,,,รัฐธรรมนูญ ไม่สมบูรณ์ ไม่มีความยุติธรรม ในสังคม
246,,,,,,รัฐธรรมนูญ สามารถปรับแก้ ให้ทันเหตุการณ์ปัจจุบันได้
247,,,,,,รัฐธรรมนูญแก้ไขได้ตามกระบวนการ
248,,,,,,รัฐธรรมนูญควรแก้ไขได้เมื่อมีไม่มีความยุติธรรม
249,,,,,,รัฐธรรมนูญควรแก้ไขตามยุคสมัย ควรมีรอบการทำประชามติเรื่อยๆ (เช่นทุก 2 ปี) เพื่อให้เป็นปัจจุบันอยู่เสมอ
250,,,,,,รัฐธรรมนูญควรได้รับการแก้ไขได้ตลอดเวลาแม้จะผ่านการทำประชามติแล้วก็ตาม เพื่อให้ทันต่อการเปลียนแปลงของสังคม
251,,,,,,รัฐธรรมนูญควรปรับปรุง เปลี่ยนแปลงให้เหมาะสมกับสถานการณ์ปัจจุบัน และควรมีความเป็นกลาง ไม่เอื้อผลประโยชน์ต่อฝ่ายใดฝ่ายหนึ่ง เพราะฉะนั้นการแก้ไขรัฐธรรมนูญจึงเป็นสิ่งที่ควรทำได้ และจากการลงประชามติครั้งก่อน ประชาชนบางส่วนอาจะถูกปิดกั้นการเข้าถึงข้อมูล รวมไปถึงไม่ได้รับข้อมูลที่มากพอ ทำให้เกิดการตัดสินใจที่ผิดพลาดได้
252,,,,,,รัฐธรรมนูญควรมีการทบทวน ปรับปรุง หรือแก้ไข ให้มีความยุติธรรมกับประชาชน ทันสมัย ทันเหตุการณ์ปัจจุบันของบ้านเมืองและของโลก
253,,,,,,รัฐธรรมนูญควรสามารถแก้ไขให้เข้ากับสถานการณ์ได้
254,,,,,,รัฐธรรมนูญฉบับที่ผ่านมาไม่มีตัวเลือกมากนัก
255,,,,,,รัฐธรรมนูญฉบับนี้ ไม่เป็นประชาธิปไตย และไม่มีการให้ข้อมูลอย่างครบถ้วนก่อนทำประชามติ จึงไม่มีความชอบธรรม
256,,,,,,รัฐธรรมนูญฉบับนี้กดทับความก้าวหน้าของประเทศและการลงประชามติก็มิได้เปิดให้มีการแสดงความเห็นอย่างกว้างขวางถึงผลดีผลเสียของรัฐธรรมนูญ แในเมื่อวิธีการมันไม่ถูกต้องทำไมถึงไม่เปิดโอกาสให้แก้ไขปรับปรุงให้ดีขึ้นให้สอดคล้องกับบริบทของสังคมมากขึ้น??
257,,,,,,รัฐธรรมนูญฉบับนี้เป็นรัฐธรรมนูญที่เปิดเผยเนื้อหาแค่บางส่วนและส่วนที่เปิดเผยก็อ้างว่าจะเป็นประโยชน์ต่อประชาชน แต่พอเวลาผ่านมาถึงปัจจุบันประชาชนยังไม่ได้รับประโยชน์จากรัฐธรรมนูญฉบับนี้เลย สำหรับคนที่อ้างว่ารธน.ฉบับนี้ผ่านประชามติคุณมองความเป็นจริงแคบไปนะคะ ในประเทศเรายังมีคนอีกมากมายที่เดือดร้อนเพราะอิรธน.ฉบับนี้แหละค่ะ
258,,,,,,รัฐธรรมนูญฉบับนี้ผ่านประชามติโดยการเชื่อว่าต้องรับ จะทำให้ประเทศเดินหน้า และมีการจับคนที่รณรงค์ไม่ให้รับร่างดัวย
